"FileName","RootA","RelativePathA","Status","RootB","RelativePathB"
"blackstone_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"blackstone_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\blackstone","MULTIPLE","C:\Projects\ORIGEN2",""
"calcite_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"calcite_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\calcite","MULTIPLE","C:\Projects\ORIGEN2",""
"crumbling_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"crumbling_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\crumbling","MULTIPLE","C:\Projects\ORIGEN2",""
"crystalline_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"crystalline_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\crystalline","MULTIPLE","C:\Projects\ORIGEN2",""
"diorite_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"diorite_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\diorite","MULTIPLE","C:\Projects\ORIGEN2",""
"dripstone_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"dripstone_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\dripstone","MULTIPLE","C:\Projects\ORIGEN2",""
"frosted_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"frosted_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\frosted","MULTIPLE","C:\Projects\ORIGEN2",""
"fungal_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"fungal_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\fungal","MULTIPLE","C:\Projects\ORIGEN2",""
"granite_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"granite_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\granite","MULTIPLE","C:\Projects\ORIGEN2",""
"lavender_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","FILE MISSING","C:\Projects\ORIGEN2",""
"lush_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"lush_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\lush","MULTIPLE","C:\Projects\ORIGEN2",""
"magma_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"magma_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\magma","MULTIPLE","C:\Projects\ORIGEN2",""
"sculk_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"sculk_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\sculk","MULTIPLE","C:\Projects\ORIGEN2",""
"stone_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","FILE MISSING","C:\Projects\ORIGEN2",""
"acacia_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"autumnal_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"birch_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"dark_oak_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"enchanted_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"jungle_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"mangrove_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"maple_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"oak_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"sakura_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"spruce_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns\underground_woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"chilly_creeks.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"drafty_streams.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"frostbite_rivers.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"snowdrift_coasts.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"wintry_seas.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"wintry_waters.yml","C:\Projects\Hydraxia2","biomes\biomes\water","FILE MISSING","C:\Projects\ORIGEN2",""
"autumnal_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"birch_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"dark_oak_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"enchanted_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"maple_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"oak_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"redwood_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"sakura_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"spruce_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"sugar_pine_woodlands.yml","C:\Projects\Hydraxia2","biomes\biomes\woodlands","FILE MISSING","C:\Projects\ORIGEN2",""
"eq_alpha_mountains.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_bog.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_hills.yml","C:\Projects\Hydraxia2","biomes\equations","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\terrain\land\legacy"
"eq_mountains.yml","C:\Projects\Hydraxia2","biomes\equations","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\terrain\land\legacy"
"eq_ocean_deep.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_ocean_shallow.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_plains.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_river.yml","C:\Projects\Hydraxia2","biomes\equations","MULTIPLE","C:\Projects\ORIGEN2",""
"eq_river.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific\rivers","MULTIPLE","C:\Projects\ORIGEN2",""
"eq_small_mountains.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_swamp.yml","C:\Projects\Hydraxia2","biomes\equations","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\terrain\land\legacy"
"eq_terraced_mountains.yml","C:\Projects\Hydraxia2","biomes\equations","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations"
"eq_boreal_peaks.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\biome_specific"
"eq_chasms.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\biome_specific"
"eq_glacial_overhangs.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\biome_specific"
"eq_snowdrift_coasts.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\biome_specific"
"eq_terraced_mountain_river.yml","C:\Projects\Hydraxia2","biomes\equations\biome_specific\rivers","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\biome_specific\rivers"
"eq_carving_land.yml","C:\Projects\Hydraxia2","biomes\equations\caverns","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\caverns"
"eq_carving_ocean.yml","C:\Projects\Hydraxia2","biomes\equations\caverns","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\caverns"
"eq_cave_biome.yml","C:\Projects\Hydraxia2","biomes\equations\caverns","EXACT MATCH","C:\Projects\ORIGEN2","biomes\equations\caverns"
"deposits_generic.yml","C:\Projects\Hydraxia2","biomes\ores","FILE MOVED","C:\Projects\ORIGEN2","biomes\abstract\features\hydraxia_ores"
"ores_generic.yml","C:\Projects\Hydraxia2","biomes\ores","FILE MOVED","C:\Projects\ORIGEN2","biomes\abstract\features\hydraxia_ores"
"deposits_river.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE MOVED","C:\Projects\ORIGEN2","biomes\abstract\features\hydraxia_ores\special"
"ores_coal.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\features\ores"
"ores_diamond.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE MISSING","C:\Projects\ORIGEN2",""
"ores_emerald.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\features\ores"
"ores_geode.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE MISSING","C:\Projects\ORIGEN2",""
"ores_gold.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract\features\ores"
"ores_mountains.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE MISSING","C:\Projects\ORIGEN2",""
"ores_redstone.yml","C:\Projects\Hydraxia2","biomes\ores\special","FILE MISSING","C:\Projects\ORIGEN2",""
"biome_distribution.yml","C:\Projects\Hydraxia2","biome_distribution","FILE MISSING","C:\Projects\ORIGEN2",""
"source.yml","C:\Projects\Hydraxia2","biome_distribution\source","FILE MISSING","C:\Projects\ORIGEN2",""
"extrude_caverns.yml","C:\Projects\Hydraxia2","biome_distribution\stages\caverns","FILE MISSING","C:\Projects\ORIGEN2",""
"distribute_biome_types.yml","C:\Projects\Hydraxia2","biome_distribution\stages\distribution","FILE MISSING","C:\Projects\ORIGEN2",""
"add_rivers.yml","C:\Projects\Hydraxia2","biome_distribution\stages\rivers","FILE DIFFERENT","C:\Projects\ORIGEN2","biome-distribution\stages"
"river_sampler.yml","C:\Projects\Hydraxia2","biome_distribution\stages\rivers","FILE MISSING","C:\Projects\ORIGEN2",""
"expand.yml","C:\Projects\Hydraxia2","biome_distribution\stages\smoothing","FILE MISSING","C:\Projects\ORIGEN2",""
"smooth.yml","C:\Projects\Hydraxia2","biome_distribution\stages\smoothing","FILE MISSING","C:\Projects\ORIGEN2",""
"distribute_precipitation_zones.yml","C:\Projects\Hydraxia2","biome_distribution\stages\zones","FILE MISSING","C:\Projects\ORIGEN2",""
"allays.yml","C:\Projects\Hydraxia2","features\entities","EXACT MATCH","C:\Projects\ORIGEN2","features\entities"
"bats.yml","C:\Projects\Hydraxia2","features\entities","EXACT MATCH","C:\Projects\ORIGEN2","features\entities"
"blazes.yml","C:\Projects\Hydraxia2","features\entities","EXACT MATCH","C:\Projects\ORIGEN2","features\entities"
"common_mobs.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"dolphins.yml","C:\Projects\Hydraxia2","features\entities","EXACT MATCH","C:\Projects\ORIGEN2","features\entities"
"frogs.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"goats.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"horses.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"ocelots.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"pandas.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"parrots.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"polar_bears.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"slimes.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"turtles.yml","C:\Projects\Hydraxia2","features\entities","FILE DIFFERENT","C:\Projects\ORIGEN2","features\entities"
"crossing_vines.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\vines"
"crossing_vines_underground.yml","C:\Projects\Hydraxia2","features\flora","EXACT MATCH","C:\Projects\ORIGEN2","features\flora"
"dead_bushes.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"ferns.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\ferns"
"grass.yml","C:\Projects\Hydraxia2","features\flora","MULTIPLE","C:\Projects\ORIGEN2",""
"grass.yml","C:\Projects\Hydraxia2","palettes\soil","MULTIPLE","C:\Projects\ORIGEN2",""
"large_leaf_vines.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\vines"
"large_leaf_vines_underground.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\vines"
"mushrooms.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora"
"oak_shrubs.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora"
"sparse_grass.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora"
"sugar_cane.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"tall_grass.yml","C:\Projects\Hydraxia2","features\flora","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\grass"
"kelp.yml","C:\Projects\Hydraxia2","features\flora\aquatic","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\underwater"
"lily_pads.yml","C:\Projects\Hydraxia2","features\flora\aquatic","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"seagrass.yml","C:\Projects\Hydraxia2","features\flora\aquatic","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\underwater"
"sea_pickles.yml","C:\Projects\Hydraxia2","features\flora\aquatic","MULTIPLE","C:\Projects\ORIGEN2",""
"acacia_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\bushes"
"autumnal_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\bushes"
"azalea_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\bushes"
"birch_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\bushes"
"dark_oak_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\bushes"
"oak_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\bushes"
"spruce_bushes.yml","C:\Projects\Hydraxia2","features\flora\bushes","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\bushes"
"cave_glow_lichen.yml","C:\Projects\Hydraxia2","features\flora\caverns","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"arid_leaf_bushes.yml","C:\Projects\Hydraxia2","features\flora\caverns\arid","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\arid"
"cacti_arid.yml","C:\Projects\Hydraxia2","features\flora\caverns\arid","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\arid"
"dead_bushes_arid.yml","C:\Projects\Hydraxia2","features\flora\caverns\arid","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\arid"
"barren_leaf_bushes.yml","C:\Projects\Hydraxia2","features\flora\caverns\barren","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\barren"
"cacti_barren.yml","C:\Projects\Hydraxia2","features\flora\caverns\barren","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\barren"
"dead_bushes_barren.yml","C:\Projects\Hydraxia2","features\flora\caverns\barren","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\barren"
"amethyst_clusters_calcite.yml","C:\Projects\Hydraxia2","features\flora\caverns\calcite","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\calcite"
"dead_bushes_crumbling.yml","C:\Projects\Hydraxia2","features\flora\caverns\crumbling","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\crumbling"
"amethyst_clusters.yml","C:\Projects\Hydraxia2","features\flora\caverns\crystalline","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\crystalline"
"cavern_mushrooms.yml","C:\Projects\Hydraxia2","features\flora\caverns\fungal","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\caverns\fungal"
"shroomlight_ceiling_patches.yml","C:\Projects\Hydraxia2","features\flora\caverns\fungal","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\caverns\fungal"
"azalea_block.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\bushes"
"big_dripleaf_caves.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\dripleaf"
"cave_glow_berries.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\vines"
"cave_spore_blossoms.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"flowering_azalea_block.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\bushes"
"grass_caves.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\grass"
"small_dripleaf_caves.yml","C:\Projects\Hydraxia2","features\flora\caverns\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\dripleaf"
"berry_bush_patches.yml","C:\Projects\Hydraxia2","features\flora\crops","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\crops"
"melon_patches.yml","C:\Projects\Hydraxia2","features\flora\crops","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\bushes"
"pumpkin_patches.yml","C:\Projects\Hydraxia2","features\flora\crops","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\crops"
"blue_orchid_patch.yml","C:\Projects\Hydraxia2","features\flora\flowers","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\flowers"
"dandelion_patch.yml","C:\Projects\Hydraxia2","features\flora\flowers","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\flowers"
"lavender_flowers.yml","C:\Projects\Hydraxia2","features\flora\flowers","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\flowers"
"poppy_patch.yml","C:\Projects\Hydraxia2","features\flora\flowers","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\flowers"
"moss_carpet.yml","C:\Projects\Hydraxia2","features\flora\lush","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation"
"big_dripleaf.yml","C:\Projects\Hydraxia2","features\flora\lush\dripleaf","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\dripleaf"
"small_dripleaf.yml","C:\Projects\Hydraxia2","features\flora\lush\dripleaf","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\dripleaf"
"sculk_flora.yml","C:\Projects\Hydraxia2","features\flora\sculk","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\sculk"
"sculk_patches.yml","C:\Projects\Hydraxia2","features\flora\sculk","FILE DIFFERENT","C:\Projects\ORIGEN2","features\vegetation\sculk"
"sculk_tendrils.yml","C:\Projects\Hydraxia2","features\flora\sculk","FILE DIFFERENT","C:\Projects\ORIGEN2","features\flora\sculk"
"sculk_veins.yml","C:\Projects\Hydraxia2","features\flora\sculk","EXACT MATCH","C:\Projects\ORIGEN2","features\flora\sculk"
"barrens_dripstone.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"calcite_spikes.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"dripstone_spikes.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"floor_dripstone.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"icebergs.yml","C:\Projects\Hydraxia2","features\landforms","FILE DIFFERENT","C:\Projects\ORIGEN2","features\geological\ice\icebergs"
"ice_pillars.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"ice_pillars_ceiling.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"slanted_calcite_spikes.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"stone_spikes.yml","C:\Projects\Hydraxia2","features\landforms","EXACT MATCH","C:\Projects\ORIGEN2","features\landforms"
"boulders.yml","C:\Projects\Hydraxia2","features\landforms\boulders","FILE DIFFERENT","C:\Projects\ORIGEN2","features\geological\boulders"
