Base Name,Vanilla ID,ID,Category,Used In BiomeTable
Warped Forest,BIOME_WARPED_FOREST,172,nether,No
Basalt Deltas,BIOME_BASALT_DELTAS,173,nether,Yes
Dripstone Caves,BIOME_DRIPSTONE_CAVES,174,cave,Yes
Lush Caves,BIOME_LUSH_CAVES,175,cave,Yes
Pale Garden,BIOME_PALE_GARDEN,245,land,Yes
Cherry grove,BIOME_CHERRY_GROVE,246,land,Yes
Mangrove swamp,BIOME_MANGROVE_SWAMP,247,wetland,Yes
Deep Dark,BIOME_DEEP_DARK,248,cave,Yes
Frozen Peaks,BIOME_FROZEN_PEAKS,249,land,Yes
Grove,BIOME_GROVE,250,land,Yes
Jagged Peaks,BIOME_JAGGED_PEAKS,251,land,Yes
Meadow,BIOME_MEADOW,252,land,Yes
Snowy Slopes,BIOME_SNOWY_SLOPES,253,land,Yes
Stony Peaks,BIOME_STONY_PEAKS,254,land,No
Sparse Jungle,BIOME_SPARSE_JUNGLE,168,land,Yes
Stony Shore,BIOME_STONY_SHORE,25,land,Yes
Windswept Forest,BIOME_WINDSWEPT_FOREST,34,land,Yes
Windswept Savanna,BIOME_WINDSWEPT_SAVANNA,163,land,Yes
Wooded Badlands,BIOME_WOODED_BADLANDS,38,land,Yes
Sulfur Caves,BIOME_SULFUR_CAVES,255,cave,Yes
